odata.type,ID,Position,ParentID,Type,Key,Title,Description,MapYear,ReleasePolicy,Datatype,Unit,Decimals,Default,PresentationType
Cbs.OData.Dimension,0,0.0,,Dimension,Geslacht,Geslacht,,,,,,,,
Cbs.OData.Dimension,1,1.0,,Dimension,Leeftijd,Leeftijd,,,,,,,,
Cbs.OData.GeoDimension,2,2.0,,GeoDimension,RegioS,Regio's,,,,,,,,
Cbs.OData.TimeDimension,3,3.0,,TimeDimension,Perioden,Perioden,,,True,,,,,
Cbs.OData.Topic,4,4.0,,Topic,TotaalPersonenInHuishoudens_1,Totaal personen in huishoudens,"Totaal aantal personen in zowel particuliere als institutionele huishoudens.

Particulier huishouden:
Eén of meer personen die samen een woonruimte bewonen en zichzelf daar particulier, dus niet-bedrijfsmatig voorzien in de dagelijkse levensbehoeften.

Institutioneel huishouden:
Eén of meer personen die een woonruimte bewonen en daar bedrijfsmatig worden voorzien in dagelijkse levensbehoeften. Ook de huisvesting vindt bedrijfsmatig plaats. 
Het gaat om instellingen zoals verpleeg-, en verzorgingshuizen, instellingen voor geestelijke gezondheidszorg, forensische centra, instellingen voor verstandelijk, lichamelijk en zintuiglijk gehandicapten, instellingen voor verslavingszorg en daklozenopvang, internaten, kloosters, gevangenissen, kazernes, en asielzoekerscentra, waarin de personen in principe voor langere tijd (zullen) verblijven.
",,,Double,aantal,0.0,Impossible,Absolute
Cbs.OData.TopicGroup,5,,,TopicGroup,,Personen in particuliere huishoudens,"Totaal aantal personen in particuliere huishoudens.

Particulier huishouden:
Eén of meer personen die samen een woonruimte bewonen en zichzelf daar particulier, dus niet-bedrijfsmatig voorzien in de dagelijkse levensbehoeften.",,,,,,,
Cbs.OData.Topic,6,5.0,5.0,Topic,TotaalInParticuliereHuishoudens_2,Totaal in particuliere huishoudens,Totaal aantal personen in particuliere huishoudens.,,,Double,aantal,0.0,Impossible,Absolute
Cbs.OData.Topic,7,6.0,5.0,Topic,ThuiswonendKind_3,Thuiswonend kind,"Thuiswonende kinderen in particuliere huishoudens.

Thuiswonend kind:
Persoon ongeacht leeftijd of burgerlijke staat die een kind-ouderrelatie heeft met één of twee tot het huishouden behorende ouders.
Adoptie- en stiefkinderen in het huishouden worden wel gezien als thuiswonende kinderen, maar pleegkinderen niet.",,,Double,aantal,0.0,Impossible,Absolute
Cbs.OData.Topic,8,7.0,5.0,Topic,Alleenstaand_4,Alleenstaand,"Alleenstaande personen in particuliere huishoudens.

Alleenstaand:
Persoon die alleen in een woonruimte woont en een eenpersoonshuishouden vormt.
Tot alleenstaanden worden ook personen gerekend die met anderen op eenzelfde adres wonen maar een eigen huishouding voeren. 
Alleenstaanden kunnen een relatie hebben en zelfs gehuwd zijn met een persoon met wie ze niet samenwonen.
",,,Double,aantal,0.0,Impossible,Absolute
Cbs.OData.TopicGroup,9,,5.0,TopicGroup,,Samenwonend,"Samenwonende personen in particuliere huishoudens.

Samenwonende persoon:
Persoon die samen met iemand anders als paar, al dan niet met elkaar gehuwd, al dan niet als geregistreerd partners en al dan niet met kinderen, een particulier huishouden vormt.",,,,,,,
